date,bookings,check_in,checkout,time_spent
5/5/2022,TRUE,17:29,,2
5/3/2022,TRUE,8:02,,2
5/3/2022,TRUE,,,0
5/4/2022,TRUE,14:12,,3
5/6/2022,TRUE,13:23,,1
5/5/2022,TRUE,16:38,,2
5/5/2022,TRUE,11:14,,2
5/2/2022,TRUE,15:55,,1
5/19/2022,TRUE,9:19,,3
5/19/2022,TRUE,12:59,,3
5/17/2022,TRUE,13:19,,1
5/19/2022,TRUE,16:27,,2
5/19/2022,TRUE,,,0
5/19/2022,TRUE,8:45,,1
5/19/2022,TRUE,11:42,,1
5/17/2022,TRUE,10:49,,2
5/18/2022,TRUE,10:04,,3
5/19/2022,TRUE,17:49,,1
5/19/2022,TRUE,18:33,,3
5/17/2022,TRUE,17:56,,1
5/18/2022,TRUE,14:54,,2
5/20/2022,TRUE,9:58,,2
5/18/2022,TRUE,18:58,,2
5/20/2022,TRUE,9:21,,1
5/16/2022,TRUE,,15:06,0
5/19/2022,TRUE,12:39,,2
5/17/2022,TRUE,13:04,,1
5/19/2022,TRUE,,16:29,0
5/20/2022,TRUE,19:25,,2
5/19/2022,TRUE,17:09,,1
5/18/2022,TRUE,17:26,,2
5/20/2022,TRUE,,,0
5/18/2022,TRUE,13:49,,1
5/20/2022,TRUE,14:53,,3
5/20/2022,TRUE,17:07,,1
5/17/2022,TRUE,18:09,,2
5/16/2022,TRUE,15:14,,1
5/16/2022,TRUE,14:28,,1
5/17/2022,TRUE,19:01,,3
5/19/2022,TRUE,11:34,,1
5/19/2022,TRUE,12:13,,3
5/20/2022,TRUE,8:26,,2
5/20/2022,TRUE,12:48,,3
5/18/2022,TRUE,13:32,,3
5/16/2022,TRUE,19:01,,2
5/18/2022,TRUE,18:10,,1
5/17/2022,TRUE,17:43,,1
5/16/2022,TRUE,12:56,,3
5/17/2022,TRUE,11:19,,2
5/17/2022,TRUE,10:09,19:25,3
5/16/2022,TRUE,11:23,,3
5/17/2022,TRUE,19:00,,3
5/16/2022,TRUE,19:27,,3
5/16/2022,TRUE,12:50,15:14,3
5/19/2022,TRUE,11:37,,1
5/19/2022,TRUE,9:53,20:33,2
5/19/2022,TRUE,,,0
5/17/2022,TRUE,,13:05,0
5/16/2022,TRUE,9:24,,2
5/17/2022,TRUE,12:00,,3
5/18/2022,TRUE,,,0
5/16/2022,TRUE,12:52,,3
5/19/2022,TRUE,8:32,17:38,3
5/20/2022,TRUE,,,0
5/17/2022,TRUE,20:42,,2
5/16/2022,TRUE,12:29,,1
5/19/2022,TRUE,12:19,,1
5/20/2022,TRUE,19:18,,3
5/18/2022,TRUE,11:24,,2
5/20/2022,TRUE,8:08,,3
5/19/2022,TRUE,18:12,,2
5/18/2022,TRUE,13:28,,1
5/17/2022,TRUE,19:48,15:18,3
5/20/2022,TRUE,18:23,,2
5/16/2022,TRUE,,,0
5/19/2022,TRUE,17:49,,3
5/18/2022,TRUE,15:24,,1
5/17/2022,TRUE,,,0
5/19/2022,TRUE,,14:30,0
5/20/2022,TRUE,9:24,,1
5/19/2022,TRUE,17:54,,3
5/18/2022,TRUE,8:49,,3
5/16/2022,TRUE,9:58,,2
5/16/2022,TRUE,11:19,,2
5/17/2022,TRUE,12:25,,1
5/20/2022,TRUE,16:55,,3
5/20/2022,TRUE,11:44,12:38,3
5/19/2022,TRUE,8:30,,1
5/20/2022,TRUE,11:30,,3
5/20/2022,TRUE,13:28,,1
5/20/2022,TRUE,15:33,,2
5/19/2022,TRUE,,,0
5/19/2022,TRUE,16:04,,2
5/18/2022,TRUE,8:04,,3
5/16/2022,TRUE,,15:29,0
5/18/2022,TRUE,17:53,,3
5/20/2022,TRUE,17:54,,3
5/18/2022,TRUE,8:52,,1
5/18/2022,TRUE,18:44,,3
5/16/2022,TRUE,17:57,,2
5/17/2022,TRUE,13:52,,3
5/18/2022,TRUE,14:01,,2
5/19/2022,TRUE,16:34,,2
5/18/2022,TRUE,8:42,,2
5/18/2022,TRUE,15:03,,3
5/17/2022,TRUE,14:46,,3
5/20/2022,TRUE,16:04,,3
5/19/2022,TRUE,18:52,,3
5/17/2022,TRUE,11:24,,3
5/20/2022,TRUE,11:32,,1
5/20/2022,TRUE,8:02,,1
5/18/2022,TRUE,11:58,,3
5/19/2022,TRUE,12:13,,3
5/20/2022,TRUE,15:06,,3
5/19/2022,TRUE,13:05,,3
5/16/2022,TRUE,14:05,,2
5/17/2022,TRUE,8:12,,3
5/19/2022,TRUE,14:25,,2
5/16/2022,TRUE,15:28,,2
5/16/2022,TRUE,18:50,,3
5/17/2022,TRUE,,,0
5/19/2022,TRUE,14:32,,2
5/17/2022,TRUE,18:06,13:30,3
5/17/2022,TRUE,,,0
5/19/2022,TRUE,,,0
5/20/2022,TRUE,8:17,,3
5/18/2022,TRUE,20:24,,1
5/18/2022,TRUE,15:57,,2
5/17/2022,TRUE,14:53,,1
5/20/2022,TRUE,16:44,,3
5/18/2022,TRUE,11:22,15:59,1
5/17/2022,TRUE,15:44,,3
5/16/2022,TRUE,13:25,,3
5/16/2022,TRUE,17:53,,2
5/20/2022,TRUE,8:14,,1
5/17/2022,TRUE,8:59,,3
5/20/2022,TRUE,10:23,,3
5/17/2022,TRUE,10:41,16:07,1
5/18/2022,TRUE,20:56,,3
5/18/2022,TRUE,,,0
5/18/2022,TRUE,10:04,,2
5/18/2022,TRUE,9:39,17:53,3
5/20/2022,TRUE,17:03,,3
5/16/2022,TRUE,17:46,,2
5/16/2022,TRUE,,20:51,0
5/19/2022,TRUE,13:38,,3
5/19/2022,TRUE,20:32,,3
5/17/2022,TRUE,16:10,,3
5/18/2022,TRUE,20:15,,2
5/20/2022,TRUE,,,0
5/20/2022,TRUE,18:25,,3
5/17/2022,TRUE,10:52,,1
5/20/2022,TRUE,12:18,,1
5/20/2022,TRUE,,,0
5/20/2022,TRUE,,,0
5/19/2022,TRUE,,,0
5/18/2022,TRUE,19:21,,3
5/17/2022,TRUE,16:51,,3
5/18/2022,TRUE,20:12,,1
5/19/2022,TRUE,17:19,,1
5/16/2022,TRUE,9:08,,3
5/20/2022,TRUE,14:03,,3
5/18/2022,TRUE,,,0
5/16/2022,TRUE,15:07,15:45,2
5/17/2022,TRUE,16:14,,1
5/20/2022,TRUE,8:22,,2
5/20/2022,TRUE,9:04,,1
5/19/2022,TRUE,13:27,,1
5/19/2022,TRUE,8:02,,2
5/20/2022,TRUE,20:36,,1
5/18/2022,TRUE,17:28,,2
5/16/2022,TRUE,12:05,,2
5/19/2022,TRUE,9:43,,2
5/17/2022,TRUE,10:43,12:11,1
5/18/2022,TRUE,18:51,,2
5/19/2022,TRUE,,,0
5/16/2022,TRUE,9:10,,1
5/17/2022,TRUE,13:32,,2
5/17/2022,TRUE,8:39,,2
5/16/2022,TRUE,8:15,,1
5/16/2022,TRUE,,,0
5/16/2022,TRUE,13:39,,3
5/19/2022,TRUE,13:17,,1
5/19/2022,TRUE,8:40,,3
5/17/2022,TRUE,12:38,,3
5/16/2022,TRUE,16:35,,2
5/18/2022,TRUE,13:39,20:33,2
5/17/2022,TRUE,10:26,,2
5/20/2022,TRUE,8:48,,1
5/16/2022,TRUE,17:48,,1
5/18/2022,TRUE,20:18,,1
5/16/2022,TRUE,12:24,,2
5/18/2022,TRUE,20:53,,1
5/16/2022,TRUE,20:09,,1
5/18/2022,TRUE,10:19,,2
5/18/2022,TRUE,17:38,,3
5/16/2022,TRUE,13:46,,3
5/17/2022,TRUE,13:58,14:26,1
5/18/2022,TRUE,16:35,,3
5/17/2022,TRUE,11:05,,2
5/18/2022,TRUE,17:54,,2
5/16/2022,TRUE,14:27,,3
5/20/2022,TRUE,17:40,,1
5/17/2022,TRUE,15:26,,2
5/20/2022,TRUE,20:30,,3
5/20/2022,TRUE,16:15,14:46,3
5/16/2022,TRUE,18:08,,2
5/17/2022,TRUE,10:54,,2
5/20/2022,TRUE,14:23,,1
5/19/2022,TRUE,18:04,,1
5/16/2022,TRUE,13:45,,2
5/18/2022,TRUE,14:34,,2
5/18/2022,TRUE,12:50,,2
5/20/2022,TRUE,14:57,,3
5/17/2022,TRUE,,,0
5/20/2022,TRUE,14:58,,1
5/18/2022,TRUE,9:38,,2
5/17/2022,TRUE,20:01,,3
5/18/2022,TRUE,18:42,,2
5/16/2022,TRUE,19:57,,3
5/16/2022,TRUE,13:29,,3
5/17/2022,TRUE,12:05,,3
5/17/2022,TRUE,8:38,,3
5/17/2022,TRUE,,,0
5/16/2022,TRUE,8:33,,2
5/19/2022,TRUE,18:43,,3
5/20/2022,TRUE,20:53,,3
5/20/2022,TRUE,17:03,,2
5/16/2022,TRUE,9:40,,3
5/19/2022,TRUE,13:36,,3
5/18/2022,TRUE,18:11,15:09,3
5/16/2022,TRUE,20:53,,2
5/18/2022,TRUE,10:41,,1
5/20/2022,TRUE,12:52,,3
5/17/2022,TRUE,10:34,,1
5/20/2022,TRUE,18:33,,2
5/18/2022,TRUE,,,0
5/18/2022,TRUE,14:14,,3
5/20/2022,TRUE,15:38,,1
5/16/2022,TRUE,15:46,,3
5/17/2022,TRUE,11:02,,1
5/16/2022,TRUE,18:30,,2
5/19/2022,TRUE,12:29,,1
5/19/2022,TRUE,17:56,,3
5/16/2022,TRUE,16:36,,3
5/18/2022,TRUE,9:28,,1
5/20/2022,TRUE,12:16,,1
5/19/2022,TRUE,16:11,,3
5/17/2022,TRUE,15:17,,3
5/20/2022,TRUE,12:21,,1
5/20/2022,TRUE,20:57,,3
5/16/2022,TRUE,16:38,,3
5/20/2022,TRUE,20:57,,2
5/17/2022,TRUE,11:26,,2
5/19/2022,TRUE,15:53,,3
5/18/2022,TRUE,15:51,,2
5/19/2022,TRUE,14:25,,1
5/17/2022,TRUE,14:17,,1
5/19/2022,TRUE,10:22,,3
5/16/2022,TRUE,12:26,,2
5/17/2022,TRUE,16:51,,1
5/20/2022,TRUE,8:19,,3
5/17/2022,TRUE,20:14,,3
5/16/2022,TRUE,11:09,,2
5/20/2022,TRUE,18:35,,2
5/17/2022,TRUE,11:16,19:19,3
5/19/2022,TRUE,,18:29,0
5/19/2022,TRUE,11:30,,1
5/20/2022,TRUE,9:01,,3
5/19/2022,TRUE,20:08,,3
5/19/2022,TRUE,16:56,,2
5/20/2022,TRUE,13:30,,3
5/19/2022,TRUE,14:05,,1
5/18/2022,TRUE,13:38,,2
5/17/2022,TRUE,20:04,,2
5/16/2022,TRUE,20:43,,3
5/16/2022,TRUE,,,0
5/20/2022,TRUE,13:57,,3
5/18/2022,TRUE,9:10,,2
5/18/2022,TRUE,17:34,,1
5/17/2022,TRUE,,,0
5/17/2022,TRUE,12:06,,1
5/20/2022,TRUE,,,0
5/20/2022,TRUE,8:59,,3
5/16/2022,TRUE,17:57,,2
5/19/2022,TRUE,16:05,,1
5/20/2022,TRUE,14:26,,3
5/20/2022,TRUE,13:32,,2
5/16/2022,TRUE,,,0
5/18/2022,TRUE,8:04,,2
5/16/2022,TRUE,,,0
5/16/2022,TRUE,16:40,,3
5/16/2022,TRUE,15:37,,3
5/19/2022,TRUE,12:14,,3
5/19/2022,TRUE,18:18,,1
5/16/2022,TRUE,9:32,,3
5/17/2022,TRUE,8:39,,3
5/19/2022,TRUE,11:28,,3
5/16/2022,TRUE,17:02,,1
5/18/2022,TRUE,9:32,15:04,1
5/17/2022,TRUE,17:21,,3
5/16/2022,TRUE,8:43,,2
5/17/2022,TRUE,15:23,,1
5/20/2022,TRUE,19:38,,2
5/19/2022,TRUE,,14:24,0
5/19/2022,TRUE,16:56,,1
5/20/2022,TRUE,15:43,,1
5/16/2022,TRUE,10:00,,2
5/17/2022,TRUE,16:20,,1
5/19/2022,TRUE,10:44,,3
5/19/2022,TRUE,17:41,,1
5/20/2022,TRUE,15:56,,3
5/17/2022,TRUE,19:23,,3
5/20/2022,TRUE,19:53,,2
5/19/2022,TRUE,11:31,,3
5/18/2022,TRUE,12:34,,3
5/16/2022,TRUE,18:18,18:59,3
5/20/2022,TRUE,,,0
5/19/2022,TRUE,12:38,,1
5/18/2022,TRUE,9:27,11:21,3
5/17/2022,TRUE,9:04,,3
5/20/2022,TRUE,15:31,,3
5/18/2022,TRUE,13:27,,3
5/17/2022,TRUE,15:20,,3
5/18/2022,TRUE,12:51,,1
5/18/2022,TRUE,10:52,,3
5/18/2022,TRUE,9:10,,2
5/18/2022,TRUE,20:58,,2
5/19/2022,TRUE,,,0
5/20/2022,TRUE,10:49,,2
5/16/2022,TRUE,10:20,,2
5/19/2022,TRUE,15:16,17:39,2
5/20/2022,TRUE,18:25,,3
5/19/2022,TRUE,16:35,,1
5/18/2022,TRUE,12:11,,2
5/19/2022,TRUE,14:42,,2
5/19/2022,TRUE,8:07,,3
5/18/2022,TRUE,,,0
5/18/2022,TRUE,19:13,,2
5/17/2022,TRUE,14:57,,3
5/16/2022,TRUE,14:08,,2
5/18/2022,TRUE,13:22,,3
5/16/2022,TRUE,18:44,,3
5/17/2022,TRUE,16:56,,1
5/16/2022,TRUE,18:39,19:41,3
5/18/2022,TRUE,,,0
5/19/2022,TRUE,20:56,,3
5/17/2022,TRUE,,,0
5/18/2022,TRUE,10:58,,1
5/16/2022,TRUE,15:04,,3
5/20/2022,TRUE,19:19,,3
5/19/2022,TRUE,10:54,18:51,3
5/19/2022,TRUE,14:24,,2
5/16/2022,TRUE,19:51,,1
5/20/2022,TRUE,16:58,,3
5/18/2022,TRUE,13:11,16:34,1
5/18/2022,TRUE,11:04,,1
5/18/2022,TRUE,8:29,10:43,2
5/18/2022,TRUE,12:29,,1
5/19/2022,TRUE,,,0
5/17/2022,TRUE,,10:52,0
5/18/2022,TRUE,,,0
5/19/2022,TRUE,18:38,,3
5/19/2022,TRUE,18:58,,2
5/20/2022,TRUE,10:48,,1
5/16/2022,TRUE,10:10,,1
5/16/2022,TRUE,20:18,,3
5/20/2022,TRUE,12:26,,3
5/17/2022,TRUE,19:02,,3
5/20/2022,TRUE,16:52,,1
5/18/2022,TRUE,16:40,,3
5/19/2022,TRUE,13:19,,3
5/19/2022,TRUE,16:48,,3
5/17/2022,TRUE,15:33,,1
5/18/2022,TRUE,18:55,,1
5/19/2022,TRUE,17:26,,2
5/18/2022,TRUE,14:53,,1
5/19/2022,TRUE,8:49,,2
5/16/2022,TRUE,,,0
5/17/2022,TRUE,14:12,,2
5/18/2022,TRUE,,,0
5/18/2022,TRUE,16:58,,2
5/18/2022,TRUE,,,0
5/16/2022,TRUE,11:40,,3
5/20/2022,TRUE,13:23,20:03,3
5/19/2022,TRUE,15:17,,3
5/19/2022,TRUE,15:50,,1
5/20/2022,TRUE,,,0
5/16/2022,TRUE,8:48,11:49,2
5/17/2022,TRUE,18:52,13:46,3
5/17/2022,TRUE,14:57,16:00,2
5/20/2022,TRUE,15:25,,3
5/18/2022,TRUE,8:26,,3
5/17/2022,TRUE,20:09,,2
5/18/2022,TRUE,8:03,,3
5/18/2022,TRUE,8:40,,3
5/18/2022,TRUE,,,0
5/20/2022,TRUE,14:00,,1
5/18/2022,TRUE,,,0
5/19/2022,TRUE,,,0
5/18/2022,TRUE,13:17,,2
5/20/2022,TRUE,,,0
5/20/2022,TRUE,8:22,,1
5/20/2022,TRUE,12:49,,3
5/17/2022,TRUE,12:43,13:04,1
5/19/2022,TRUE,11:37,,1
5/16/2022,TRUE,12:12,,3
5/20/2022,TRUE,16:26,,2
5/20/2022,TRUE,10:15,,2
5/18/2022,TRUE,11:43,,1
5/16/2022,TRUE,16:22,,1
5/16/2022,TRUE,16:29,,1
5/18/2022,TRUE,16:14,,2
5/20/2022,TRUE,19:16,,3
5/16/2022,TRUE,12:04,,3
5/19/2022,TRUE,10:00,,1
5/17/2022,TRUE,11:52,,1
5/16/2022,TRUE,15:02,,1
5/20/2022,TRUE,16:24,,3
5/17/2022,TRUE,19:55,,1
5/17/2022,TRUE,20:31,,2
5/18/2022,TRUE,12:29,,3
5/16/2022,TRUE,,,0
5/17/2022,TRUE,19:38,,1
5/20/2022,TRUE,9:01,,3
5/19/2022,TRUE,14:40,,3
5/16/2022,TRUE,11:09,,1
5/16/2022,TRUE,16:13,,3
5/17/2022,TRUE,12:30,,1
5/18/2022,TRUE,19:31,,3
5/20/2022,TRUE,16:08,,1
5/16/2022,TRUE,11:13,,1
5/20/2022,TRUE,,,0
5/16/2022,TRUE,12:30,,1
5/19/2022,TRUE,11:46,,2
5/20/2022,TRUE,,,0
5/19/2022,TRUE,,11:28,0
5/16/2022,TRUE,20:53,,3
5/20/2022,TRUE,12:54,,1
5/17/2022,TRUE,20:23,,2
5/16/2022,TRUE,20:09,,3
5/19/2022,TRUE,16:31,,1
5/16/2022,TRUE,15:24,,1
5/16/2022,TRUE,13:39,,2
